======================================================================
🚀 STARTING TRAINING
======================================================================
📦 Batch size: 64 (effective: 128)
📊 Epochs: 10
📈 Learning rate: 0.0001
🎬 Clip length: 16 frames
⚡ AMP: Enabled

📋 Full command:
python train.py     -d charades_ag     -v yowo_v2_x3d_m_yolo11m_multitask     --cuda     --amp     -bs 144     -accu 2     --max_epoch 10     --root /content/yowo/data     -K 16     -lr 0.0001     --num_workers 4     --save_folder /content/yowo/weights

======================================================================

Setting Arguments.. :  Namespace(cuda=True, tfboard=False, save_folder='/content/yowo/weights', vis_data=False, eval=False, eval_epoch=1, save_dir='inference_results/', eval_first=False, batch_size=144, test_batch_size=16, accumulate=2, base_lr=0.0001, lr_decay_ratio=0.5, max_epoch=10, lr_epoch=[2, 3, 4], version='yowo_v2_x3d_m_yolo11m_multitask', resume=None, conf_thresh=0.1, nms_thresh=0.5, topk=40, len_clip=16, freeze_backbone_2d=False, freeze_backbone_3d=False, memory=False, dataset='charades_ag', root='/content/yowo/data', num_workers=4, center_sampling_radius=2.5, topk_candicate=10, loss_conf_weight=1, loss_cls_weight=1, loss_reg_weight=5, focal_loss=False, distributed=False, dist_url='env://', world_size=1, sybn=False, amp=True)
----------------------------------------------------------
World size: 1
use cuda
==============================
Dataset Config: CHARADES_AG 
==============================
Model Config: YOWO_V2_X3D_M_YOLO11M_MULTITASK 
Loaded 274086 keyframes for train
==============================
Training model on: charades_ag
The dataset size: 274086
==============================
Build YOWO_V2_X3D_M_YOLO11M_MULTITASK (Multi-Task) ...
  Objects: 36
  Actions: 157
  Relations: 26
==============================
2D Backbone: YOLO11M
--pretrained: True
YOLO11 feature dimensions: [256, 512, 512]
YOLO11 feature strides: [8, 16, 32]
==============================
3D Backbone: X3D_M
--pretrained: True
Loading X3D model: x3d_m (pretrained=True)
Using cache found in /root/.cache/torch/hub/facebookresearch_pytorchvideo_main
==============================
Head: Decoupled Head
==============================
Head: Decoupled Head
==============================
Head: Decoupled Head
==============================
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.MaxPool2d'>.
[INFO] Register count_upsample() for <class 'torch.nn.modules.upsampling.Upsample'>.
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv3d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm3d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_softmax() for <class 'torch.nn.modules.activation.Softmax'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.dropout.Dropout'>.
/usr/local/lib/python3.12/dist-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4317.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
==============================
FLOPs : 10.19 G
Params : 24.86 M
==============================
Optimizer: adamw
--momentum: 0.9
--weight_decay: 0.0005
==============================
WarmUpScheduler: linear
--base_lr: 0.0001
--warmup_factor: 0.00066667
--wp_iter: 500
Using Automatic Mixed Precision (AMP) training
/content/yowo/train.py:218: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
/content/yowo/train.py:252: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/content/yowo/models/yowo/matcher.py:59: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[Epoch: 1/10][Iter: 0/1903][lr: 0.000000][loss_conf: 8.20][loss_obj: 3.77][loss_act: 13.32][loss_rel: 16.81][loss_interact: 4.51][loss_box: 0.86][losses: 101.84][time: 58.86]
[Epoch: 1/10][Iter: 190/1903][lr: 0.000038][loss_conf: 4.32][loss_obj: 2.54][loss_act: 17.49][loss_rel: 11.70][loss_interact: 1.44][loss_box: 0.57][losses: 80.65][time: 60.65]
[Epoch: 1/10][Iter: 200/1903][lr: 0.000040][loss_conf: 4.47][loss_obj: 2.30][loss_act: 15.73][loss_rel: 11.01][loss_interact: 1.39][loss_box: 0.55][losses: 75.27][time: 55.00]
[Epoch: 1/10][Iter: 210/1903][lr: 0.000042][loss_conf: 4.35][loss_obj: 2.38][loss_act: 16.69][loss_rel: 11.43][loss_interact: 1.34][loss_box: 0.54][losses: 77.79][time: 60.97]
[Epoch: 1/10][Iter: 220/1903][lr: 0.000044][loss_conf: 4.22][loss_obj: 2.18][loss_act: 16.51][loss_rel: 10.78][loss_interact: 1.27][loss_box: 0.53][losses: 75.16][time: 55.20]
[Epoch: 1/10][Iter: 230/1903][lr: 0.000046][loss_conf: 4.16][loss_obj: 2.20][loss_act: 16.48][loss_rel: 11.22][loss_interact: 1.21][loss_box: 0.53][losses: 75.82][time: 61.52]
[Epoch: 1/10][Iter: 240/1903][lr: 0.000048][loss_conf: 4.16][loss_obj: 2.12][loss_act: 16.34][loss_rel: 10.37][loss_interact: 1.16][loss_box: 0.51][losses: 73.39][time: 53.63]
[Epoch: 1/10][Iter: 250/1903][lr: 0.000050][loss_conf: 4.04][loss_obj: 2.13][loss_act: 15.83][loss_rel: 10.23][loss_interact: 1.17][loss_box: 0.50][losses: 71.81][time: 61.24]
[Epoch: 1/10][Iter: 260/1903][lr: 0.000052][loss_conf: 4.10][loss_obj: 2.06][loss_act: 16.51][loss_rel: 9.65][loss_interact: 1.10][loss_box: 0.50][losses: 71.86][time: 54.78]
[Epoch: 1/10][Iter: 270/1903][lr: 0.000054][loss_conf: 4.15][loss_obj: 1.94][loss_act: 15.67][loss_rel: 9.66][loss_interact: 1.10][loss_box: 0.49][losses: 69.93][time: 60.09]
[Epoch: 1/10][Iter: 280/1903][lr: 0.000056][loss_conf: 4.07][loss_obj: 2.03][loss_act: 16.81][loss_rel: 9.91][loss_interact: 1.19][loss_box: 0.49][losses: 72.87][time: 56.00]
[Epoch: 1/10][Iter: 290/1903][lr: 0.000058][loss_conf: 3.97][loss_obj: 1.97][loss_act: 17.88][loss_rel: 9.87][loss_interact: 1.06][loss_box: 0.48][losses: 74.30][time: 59.46]
[Epoch: 1/10][Iter: 300/1903][lr: 0.000060][loss_conf: 4.09][loss_obj: 1.96][loss_act: 15.22][loss_rel: 9.85][loss_interact: 1.13][loss_box: 0.47][losses: 69.21][time: 55.73]
[Epoch: 1/10][Iter: 310/1903][lr: 0.000062][loss_conf: 3.94][loss_obj: 1.77][loss_act: 15.96][loss_rel: 9.05][loss_interact: 0.94][loss_box: 0.47][losses: 68.07][time: 60.17]
[Epoch: 1/10][Iter: 320/1903][lr: 0.000064][loss_conf: 3.84][loss_obj: 1.91][loss_act: 15.88][loss_rel: 9.59][loss_interact: 0.94][loss_box: 0.45][losses: 68.82][time: 53.85]
[Epoch: 1/10][Iter: 330/1903][lr: 0.000066][loss_conf: 3.86][loss_obj: 1.81][loss_act: 15.66][loss_rel: 9.06][loss_interact: 0.92][loss_box: 0.44][losses: 67.01][time: 61.89]
[Epoch: 1/10][Iter: 340/1903][lr: 0.000068][loss_conf: 3.80][loss_obj: 1.83][loss_act: 15.60][loss_rel: 8.78][loss_interact: 0.82][loss_box: 0.44][losses: 66.05][time: 53.02]
[Epoch: 1/10][Iter: 350/1903][lr: 0.000070][loss_conf: 3.83][loss_obj: 1.84][loss_act: 15.42][loss_rel: 8.50][loss_interact: 0.86][loss_box: 0.44][losses: 65.34][time: 61.59]
[Epoch: 1/10][Iter: 360/1903][lr: 0.000072][loss_conf: 3.92][loss_obj: 1.65][loss_act: 15.55][loss_rel: 8.32][loss_interact: 0.81][loss_box: 0.45][losses: 64.99][time: 52.69]
[Epoch: 1/10][Iter: 370/1903][lr: 0.000074][loss_conf: 3.90][loss_obj: 1.72][loss_act: 15.43][loss_rel: 8.18][loss_interact: 0.80][loss_box: 0.44][losses: 64.49][time: 60.93]
[Epoch: 1/10][Iter: 380/1903][lr: 0.000076][loss_conf: 3.79][loss_obj: 1.77][loss_act: 14.90][loss_rel: 8.57][loss_interact: 0.78][loss_box: 0.43][losses: 63.86][time: 53.72]
[Epoch: 1/10][Iter: 390/1903][lr: 0.000078][loss_conf: 3.78][loss_obj: 1.70][loss_act: 16.54][loss_rel: 8.22][loss_interact: 0.77][loss_box: 0.44][losses: 66.45][time: 62.90]
[Epoch: 1/10][Iter: 400/1903][lr: 0.000080][loss_conf: 3.84][loss_obj: 1.62][loss_act: 14.93][loss_rel: 8.22][loss_interact: 0.75][loss_box: 0.44][losses: 63.06][time: 51.96]
[Epoch: 1/10][Iter: 410/1903][lr: 0.000082][loss_conf: 3.78][loss_obj: 1.67][loss_act: 14.98][loss_rel: 7.87][loss_interact: 0.77][loss_box: 0.41][losses: 62.28][time: 61.52]
[Epoch: 1/10][Iter: 420/1903][lr: 0.000084][loss_conf: 3.74][loss_obj: 1.71][loss_act: 15.74][loss_rel: 8.40][loss_interact: 0.73][loss_box: 0.43][losses: 64.88][time: 52.79]
[Epoch: 1/10][Iter: 430/1903][lr: 0.000086][loss_conf: 3.91][loss_obj: 1.49][loss_act: 14.94][loss_rel: 7.55][loss_interact: 0.68][loss_box: 0.42][losses: 61.37][time: 60.60]
[Epoch: 1/10][Iter: 440/1903][lr: 0.000088][loss_conf: 3.74][loss_obj: 1.52][loss_act: 14.23][loss_rel: 7.69][loss_interact: 0.62][loss_box: 0.42][losses: 59.80][time: 52.66]
[Epoch: 1/10][Iter: 450/1903][lr: 0.000090][loss_conf: 3.73][loss_obj: 1.59][loss_act: 15.26][loss_rel: 7.82][loss_interact: 0.67][loss_box: 0.41][losses: 62.19][time: 60.26]
[Epoch: 1/10][Iter: 460/1903][lr: 0.000092][loss_conf: 3.78][loss_obj: 1.59][loss_act: 15.23][loss_rel: 7.38][loss_interact: 0.57][loss_box: 0.40][losses: 61.11][time: 53.21]
[Epoch: 1/10][Iter: 470/1903][lr: 0.000094][loss_conf: 3.76][loss_obj: 1.47][loss_act: 15.17][loss_rel: 7.70][loss_interact: 0.58][loss_box: 0.40][losses: 61.35][time: 61.32]
[Epoch: 1/10][Iter: 480/1903][lr: 0.000096][loss_conf: 3.82][loss_obj: 1.61][loss_act: 13.88][loss_rel: 7.44][loss_interact: 0.58][loss_box: 0.41][losses: 58.73][time: 52.18]
[Epoch: 1/10][Iter: 490/1903][lr: 0.000098][loss_conf: 3.71][loss_obj: 1.51][loss_act: 14.88][loss_rel: 7.82][loss_interact: 0.64][loss_box: 0.41][losses: 61.19][time: 63.10]
Warmup is over
[Epoch: 1/10][Iter: 500/1903][lr: 0.000100][loss_conf: 3.75][loss_obj: 1.60][loss_act: 15.92][loss_rel: 7.33][loss_interact: 0.56][loss_box: 0.41][losses: 62.44][time: 52.70]
[Epoch: 1/10][Iter: 510/1903][lr: 0.000100][loss_conf: 3.71][loss_obj: 1.48][loss_act: 14.66][loss_rel: 7.04][loss_interact: 0.53][loss_box: 0.41][losses: 58.97][time: 62.35]
[Epoch: 1/10][Iter: 520/1903][lr: 0.000100][loss_conf: 3.70][loss_obj: 1.44][loss_act: 14.89][loss_rel: 7.19][loss_interact: 0.53][loss_box: 0.40][losses: 59.50][time: 49.77]
[Epoch: 1/10][Iter: 530/1903][lr: 0.000100][loss_conf: 3.74][loss_obj: 1.57][loss_act: 14.94][loss_rel: 7.35][loss_interact: 0.53][loss_box: 0.40][losses: 60.25][time: 63.95]
[Epoch: 1/10][Iter: 540/1903][lr: 0.000100][loss_conf: 3.72][loss_obj: 1.43][loss_act: 14.68][loss_rel: 7.10][loss_interact: 0.49][loss_box: 0.39][losses: 58.72][time: 51.40]
[Epoch: 1/10][Iter: 550/1903][lr: 0.000100][loss_conf: 3.73][loss_obj: 1.51][loss_act: 14.67][loss_rel: 7.11][loss_interact: 0.50][loss_box: 0.40][losses: 59.00][time: 63.23]
[Epoch: 1/10][Iter: 560/1903][lr: 0.000100][loss_conf: 3.74][loss_obj: 1.52][loss_act: 14.38][loss_rel: 6.74][loss_interact: 0.49][loss_box: 0.40][losses: 57.74][time: 52.10]
[Epoch: 1/10][Iter: 570/1903][lr: 0.000100][loss_conf: 3.69][loss_obj: 1.31][loss_act: 13.40][loss_rel: 6.69][loss_interact: 0.43][loss_box: 0.39][losses: 54.92][time: 63.00]
[Epoch: 1/10][Iter: 580/1903][lr: 0.000100][loss_conf: 3.76][loss_obj: 1.42][loss_act: 14.74][loss_rel: 7.20][loss_interact: 0.47][loss_box: 0.40][losses: 59.17][time: 50.51]
[Epoch: 1/10][Iter: 590/1903][lr: 0.000100][loss_conf: 3.71][loss_obj: 1.38][loss_act: 13.92][loss_rel: 6.73][loss_interact: 0.46][loss_box: 0.40][losses: 56.38][time: 64.08]
[Epoch: 1/10][Iter: 600/1903][lr: 0.000100][loss_conf: 3.68][loss_obj: 1.51][loss_act: 14.24][loss_rel: 6.70][loss_interact: 0.42][loss_box: 0.39][losses: 57.02][time: 50.89]
[Epoch: 1/10][Iter: 610/1903][lr: 0.000100][loss_conf: 3.70][loss_obj: 1.39][loss_act: 13.64][loss_rel: 6.81][loss_interact: 0.46][loss_box: 0.39][losses: 55.90][time: 64.56]
[Epoch: 1/10][Iter: 620/1903][lr: 0.000100][loss_conf: 3.67][loss_obj: 1.41][loss_act: 14.58][loss_rel: 6.89][loss_interact: 0.44][loss_box: 0.38][losses: 57.75][time: 51.15]
[Epoch: 1/10][Iter: 630/1903][lr: 0.000100][loss_conf: 3.69][loss_obj: 1.43][loss_act: 13.70][loss_rel: 6.62][loss_interact: 0.46][loss_box: 0.39][losses: 55.66][time: 63.48]
[Epoch: 1/10][Iter: 640/1903][lr: 0.000100][loss_conf: 3.67][loss_obj: 1.39][loss_act: 13.53][loss_rel: 6.46][loss_interact: 0.40][loss_box: 0.38][losses: 54.70][time: 51.26]
[Epoch: 1/10][Iter: 650/1903][lr: 0.000100][loss_conf: 3.66][loss_obj: 1.38][loss_act: 13.55][loss_rel: 6.55][loss_interact: 0.37][loss_box: 0.37][losses: 54.71][time: 66.36]
[Epoch: 1/10][Iter: 660/1903][lr: 0.000100][loss_conf: 3.66][loss_obj: 1.41][loss_act: 13.45][loss_rel: 6.60][loss_interact: 0.36][loss_box: 0.38][losses: 54.75][time: 51.92]
[Epoch: 1/10][Iter: 670/1903][lr: 0.000100][loss_conf: 3.60][loss_obj: 1.27][loss_act: 15.05][loss_rel: 6.64][loss_interact: 0.34][loss_box: 0.39][losses: 57.67][time: 62.16]
[Epoch: 1/10][Iter: 680/1903][lr: 0.000100][loss_conf: 3.71][loss_obj: 1.37][loss_act: 14.86][loss_rel: 6.48][loss_interact: 0.38][loss_box: 0.37][losses: 57.32][time: 52.88]
[Epoch: 1/10][Iter: 690/1903][lr: 0.000100][loss_conf: 3.71][loss_obj: 1.37][loss_act: 14.37][loss_rel: 6.51][loss_interact: 0.36][loss_box: 0.38][losses: 56.45][time: 62.05]
[Epoch: 1/10][Iter: 700/1903][lr: 0.000100][loss_conf: 3.75][loss_obj: 1.33][loss_act: 14.15][loss_rel: 6.51][loss_interact: 0.37][loss_box: 0.38][losses: 55.94][time: 51.10]
[Epoch: 1/10][Iter: 710/1903][lr: 0.000100][loss_conf: 3.72][loss_obj: 1.36][loss_act: 13.95][loss_rel: 6.59][loss_interact: 0.35][loss_box: 0.38][losses: 55.71][time: 64.22]
[Epoch: 1/10][Iter: 720/1903][lr: 0.000100][loss_conf: 3.68][loss_obj: 1.30][loss_act: 15.61][loss_rel: 6.30][loss_interact: 0.34][loss_box: 0.37][losses: 58.17][time: 50.78]
[Epoch: 1/10][Iter: 730/1903][lr: 0.000100][loss_conf: 3.65][loss_obj: 1.29][loss_act: 13.93][loss_rel: 6.55][loss_interact: 0.31][loss_box: 0.37][losses: 55.18][time: 62.83]
[Epoch: 1/10][Iter: 740/1903][lr: 0.000100][loss_conf: 3.64][loss_obj: 1.25][loss_act: 14.43][loss_rel: 6.34][loss_interact: 0.30][loss_box: 0.37][losses: 55.62][time: 51.53]
[Epoch: 1/10][Iter: 750/1903][lr: 0.000100][loss_conf: 3.64][loss_obj: 1.31][loss_act: 13.50][loss_rel: 6.37][loss_interact: 0.36][loss_box: 0.37][losses: 54.09][time: 64.11]
[Epoch: 1/10][Iter: 760/1903][lr: 0.000100][loss_conf: 3.66][loss_obj: 1.31][loss_act: 14.66][loss_rel: 6.44][loss_interact: 0.33][loss_box: 0.38][losses: 56.55][time: 51.32]
[Epoch: 1/10][Iter: 770/1903][lr: 0.000100][loss_conf: 3.67][loss_obj: 1.31][loss_act: 14.74][loss_rel: 5.95][loss_interact: 0.28][loss_box: 0.37][losses: 55.59][time: 63.99]
[Epoch: 1/10][Iter: 780/1903][lr: 0.000100][loss_conf: 3.56][loss_obj: 1.32][loss_act: 14.08][loss_rel: 6.32][loss_interact: 0.29][loss_box: 0.36][losses: 54.79][time: 50.12]
[Epoch: 1/10][Iter: 790/1903][lr: 0.000100][loss_conf: 3.55][loss_obj: 1.27][loss_act: 14.08][loss_rel: 6.47][loss_interact: 0.29][loss_box: 0.35][losses: 54.82][time: 63.68]
[Epoch: 1/10][Iter: 800/1903][lr: 0.000100][loss_conf: 3.61][loss_obj: 1.25][loss_act: 13.23][loss_rel: 6.07][loss_interact: 0.27][loss_box: 0.36][losses: 52.43][time: 49.95]
[Epoch: 1/10][Iter: 810/1903][lr: 0.000100][loss_conf: 3.62][loss_obj: 1.32][loss_act: 13.57][loss_rel: 6.53][loss_interact: 0.27][loss_box: 0.37][losses: 54.29][time: 62.78]
[Epoch: 1/10][Iter: 820/1903][lr: 0.000100][loss_conf: 3.65][loss_obj: 1.34][loss_act: 13.78][loss_rel: 6.21][loss_interact: 0.25][loss_box: 0.37][losses: 54.14][time: 53.42]
[Epoch: 1/10][Iter: 830/1903][lr: 0.000100][loss_conf: 3.57][loss_obj: 1.23][loss_act: 13.20][loss_rel: 6.36][loss_interact: 0.28][loss_box: 0.36][losses: 52.89][time: 62.69]
[Epoch: 1/10][Iter: 840/1903][lr: 0.000100][loss_conf: 3.52][loss_obj: 1.22][loss_act: 14.03][loss_rel: 6.12][loss_interact: 0.25][loss_box: 0.36][losses: 53.84][time: 51.95]
[Epoch: 1/10][Iter: 850/1903][lr: 0.000100][loss_conf: 3.61][loss_obj: 1.30][loss_act: 13.91][loss_rel: 6.16][loss_interact: 0.26][loss_box: 0.37][losses: 54.20][time: 62.37]
[Epoch: 1/10][Iter: 860/1903][lr: 0.000100][loss_conf: 3.60][loss_obj: 1.34][loss_act: 13.37][loss_rel: 6.30][loss_interact: 0.26][loss_box: 0.37][losses: 53.45][time: 52.88]
[Epoch: 1/10][Iter: 870/1903][lr: 0.000100][loss_conf: 3.54][loss_obj: 1.27][loss_act: 14.08][loss_rel: 6.05][loss_interact: 0.24][loss_box: 0.35][losses: 53.92][time: 61.64]
[Epoch: 1/10][Iter: 880/1903][lr: 0.000100][loss_conf: 3.58][loss_obj: 1.27][loss_act: 13.46][loss_rel: 6.17][loss_interact: 0.27][loss_box: 0.35][losses: 53.04][time: 52.55]
[Epoch: 1/10][Iter: 890/1903][lr: 0.000100][loss_conf: 3.58][loss_obj: 1.19][loss_act: 13.29][loss_rel: 6.29][loss_interact: 0.25][loss_box: 0.37][losses: 52.95][time: 61.35]
